playerId,teamId,draftTradeValue
20130080,1200,190.0
20130081,3410,185.0
20130082,3300,180.0
20130083,3200,175.0
20130084,920,170.0
20130085,5110,165.0
20130086,2200,160.0
20130087,4600,155.0
20130088,4500,150.0
20130089,2120,145.0
20130090,1400,140.0
20130091,3200,136.0
20130092,2510,132.0
20130093,2700,128.0
20130094,325,124.0
20130095,2120,120.0
20130096,2310,116.0
20130097,2100,112.0
20130098,3700,108.0
20130099,2310,104.0
20130100,4900,100.0
20130101,2250,96.0
20130102,3200,92.0
20130103,3800,88.0
20130104,2700,86.0
20130105,610,84.0
20130106,2700,82.0
20130107,2100,80.0
20130108,750,78.0
20130109,1800,76.0
20130110,3410,74.0
20130111,3900,72.0
20130112,2520,70.0
20130113,2510,68.0
20130114,1200,66.0
20130115,3900,64.0
20130116,3800,62.0
20130117,810,60.0
20130118,920,58.0
20130119,5110,56.0
20130120,3000,54.0
20130121,2200,52.0
20130122,1800,50.0
20130123,4600,49.0
20130124,2120,48.0
20130125,1800,47.0
20130126,4900,46.0
20130127,200,45.0
20130128,4500,44.0
20130129,325,43.0
20130130,325,42.0
20130131,4500,41.0
20130132,1540,40.0
20130133,200,39.5
20130134,2310,39.0
20130135,2250,38.5
20130136,3700,38.0
20130137,4600,37.5
20130138,4600,37.0
20130139,2200,36.5
20130140,3800,36.0
20130141,3430,35.5
20130142,2100,35.0
20130143,610,34.5
20130144,3300,34.0
20130145,4400,33.5
20130146,1400,33.0
20130147,4900,32.6
20130148,750,32.2
20130149,2510,31.8
20130150,3900,31.4
20130151,1200,31.0
20130152,3410,30.6
20130153,200,30.2
20130154,5110,29.8
20130155,3000,29.4
20130156,920,29.0
20130157,4500,28.6
20130158,4600,28.2
20130159,1800,27.8
20130160,2510,27.4
20130161,1400,27.0
20130162,5110,26.6
20130163,810,26.2
20130164,2700,25.8
20130165,1540,25.4
20130166,2700,25.0
20130167,1800,24.6
20130168,325,24.2
20130169,2250,23.8
20130170,2310,23.4
20130171,1540,23.0
20130172,2520,22.6
20130173,1400,22.2
20130174,3800,21.8
20130175,1050,21.4
20130176,2120,21.0
20130177,610,20.6
20130178,3430,20.2
20130179,4400,19.8
20130180,4500,19.4
20130181,2520,19.0
20130182,750,18.6
20130183,3300,18.2
20130184,2520,17.8
20130185,1200,17.4
20130186,3900,17.0
20130187,3800,16.6
20130188,810,16.2
20130189,4900,15.8
20130190,920,15.4
20130191,5110,15.0
20130192,2200,14.6
20130193,1800,14.2
20130194,4600,13.8
20130195,2120,13.4
20130196,3000,13.0
20130197,920,12.6
20130198,2120,12.2
20130199,1540,11.8
20130200,325,11.4
20130201,2120,11.0
20130202,2100,10.6
20130203,325,10.2
20130204,2310,9.8
20130205,2520,9.4
20130206,3900,9.0
20130207,2310,8.6
20130208,2250,8.2
20130209,2520,7.8
20130210,2250,7.4
20130211,1540,7.0
20130212,3700,6.6
20130213,3000,6.2
20130214,3000,5.8
20130215,3430,5.4
20130216,1800,5.0
20130217,1050,4.6
20130218,3700,4.2
20130219,3800,3.8
20130220,4600,3.4
20130221,4400,3.0
20130222,610,2.6
20130223,3900,2.3
20130224,1800,2.0
20130225,3410,1.96
20130226,3200,1.92
20130227,1050,1.88
20130228,5110,1.84
20130229,3000,1.8
20130230,2200,1.76
20130231,4600,1.72
20130232,1800,1.68
20130233,2520,1.64
20130234,1400,1.6
20130235,3200,1.56
20130236,810,1.52
20130237,4500,1.48
20130238,325,1.44
20130239,3700,1.4
20130240,920,1.36
20130241,4600,1.32
20130242,4600,1.28
20130243,200,1.24
20130244,200,1.2
20130245,1540,1.16
20130246,4500,1.12
20130247,325,1.08
20130248,2100,1.04
20130249,200,1.0
20130250,2700,0.96
20130251,920,0.92
20130252,4500,0.88
20130253,3410,0.84
20130254,2200,0.8
20140001,2120,3000.0
20140002,2510,2600.0
20140003,2250,2200.0
20140004,610,1800.0
20140005,2520,1700.0
20140006,200,1600.0
20140007,4900,1500.0
20140008,1050,1400.0
20140009,3000,1350.0
20140010,1540,1300.0
20140011,2100,1250.0
20140012,3410,1200.0
20140013,2510,1150.0
20140014,810,1100.0
20140015,3900,1050.0
20140016,1200,1000.0
20140017,325,950.0
20140018,3430,900.0
20140019,2700,875.0
20140020,3300,850.0
20140021,1800,800.0
20140022,1050,780.0
20140023,2310,760.0
20140024,920,740.0
20140025,4400,720.0
20140026,3700,700.0
20140027,3800,680.0
20140028,750,660.0
20140029,3200,640.0
20140030,4500,620.0
20140031,1400,600.0
20140032,3000,590.0
20140033,2120,580.0
20140034,1200,560.0
20140035,1050,550.0
20140036,2520,540.0
20140037,200,530.0
20140038,4900,520.0
20140039,2250,510.0
20140040,1540,500.0
20140041,2510,490.0
20140042,3700,480.0
20140043,3410,470.0
20140044,610,460.0
20140045,4600,450.0
20140046,3900,440.0
20140047,5110,430.0
20140048,325,420.0
20140049,3430,410.0
20140050,4400,400.0
20140051,810,390.0
20140052,3800,380.0
20140053,1800,370.0
20140054,2100,360.0
20140055,920,350.0
20140056,1400,340.0
20140057,4500,330.0
20140058,3300,320.0
20140059,2200,310.0
20140060,750,300.0
20140061,2250,292.0
20140062,3200,284.0
20140063,2700,276.0
20140064,4600,270.0
20140065,2120,265.0
20140066,5110,260.0
20140067,2700,255.0
20140068,200,250.0
20140069,4900,245.0
20140070,4500,240.0
20140071,1050,235.0
20140072,3000,230.0
20140073,610,225.0
20140074,3410,220.0
20140075,2510,215.0
20140076,1540,210.0
20140077,4500,205.0
20140078,5110,200.0
20140079,325,195.0
20140080,3430,190.0
20140081,2520,185.0
20140082,810,180.0
20140083,2120,175.0
20140084,3800,170.0
20140085,1800,165.0
20140086,3700,160.0
20140087,2310,155.0
20140088,920,150.0
20140089,4400,145.0
20140090,2200,140.0
20140091,3800,136.0
20140092,750,132.0
20140093,2250,128.0
20140094,1050,124.0
20140095,1400,120.0
20140096,3000,116.0
20140097,3900,112.0
20140098,1800,108.0
20140099,325,104.0
20140100,4500,100.0
20140101,3700,96.0
20140102,5110,92.0
20140103,200,88.0
20140104,3430,86.0
20140105,3200,84.0
20140106,4500,82.0
20140107,2520,80.0
20140108,4600,78.0
20140109,610,76.0
20140110,2510,74.0
20140111,920,72.0
20140112,2100,70.0
20140113,3410,68.0
20140114,2250,66.0
20140115,3430,64.0
20140116,2520,62.0
20140117,810,60.0
20140118,3900,58.0
20140119,1200,56.0
20140120,3800,54.0
20140121,1800,52.0
20140122,2100,50.0
20140123,4600,49.0
20140124,2310,48.0
20140125,2700,47.0
20140126,3300,46.0
20140127,1050,45.0
20140128,750,44.0
20140129,4500,43.0
20140130,3200,42.0
20140131,810,41.0
20140132,4600,40.0
20140133,1540,39.5
20140134,325,39.0
20140135,2120,38.5
20140136,1540,38.0
20140137,3430,37.5
20140138,325,37.0
20140139,200,36.5
20140140,3200,36.0
20140141,3700,35.5
20140142,5110,35.0
20140143,4900,34.5
20140144,2250,34.0
20140145,3000,33.5
20140146,1200,33.0
20140147,200,32.6
20140148,750,32.2
20140149,4900,31.8
20140150,4500,31.4
20140151,2100,31.0
20140152,3410,30.6
20140153,610,30.2
20140154,3430,29.8
20140155,2700,29.4
20140156,1400,29.0
20140157,3900,28.6
20140158,1540,28.2
20140159,2250,27.8
20140160,3800,27.4
20140161,1800,27.0
20140162,3700,26.6
20140163,2310,26.2
20140164,920,25.8
20140165,4400,25.4
20140166,2200,25.0
20140167,3300,24.6
20140168,200,24.2
20140169,3300,23.8
20140170,4500,23.4
20140171,2700,23.0
20140172,4600,22.6
20140173,3900,22.2
20140174,3410,21.8
20140175,325,21.4
20140176,1800,21.0
20140177,2120,20.6
20140178,2100,20.2
20140179,3200,19.8
20140180,4500,19.4
20140181,2120,19.0
20140182,3000,18.6
20140183,810,18.2
20140184,3000,17.8
20140185,4900,17.4
20140186,5110,17.0
20140187,3410,16.6
20140188,2510,16.2
20140189,1540,15.8
20140190,2700,15.4
20140191,810,15.0
20140192,3900,14.6
20140193,2310,14.2
20140194,325,13.8
20140195,3430,13.4
20140196,3800,13.0
20140197,1800,12.6
20140198,3200,12.2
20140199,4600,11.8
20140200,2310,11.4
20140201,4400,11.0
20140202,3300,10.6
20140203,2200,10.2
20140204,750,9.8
20140205,2250,9.4
20140206,3200,9.0
20140207,1400,8.6
20140208,4600,8.2
20140209,3430,7.8
20140210,3430,7.4
20140211,2120,7.0
20140212,920,6.6
20140213,3430,6.2
20140214,2510,5.8
20140215,3900,5.4
20140216,2120,5.0
20140217,5110,4.6
20140218,325,4.2
20140219,2520,3.8
20140220,3000,3.4
20140221,610,3.0
20140222,2250,2.6
20140223,3000,2.3
20140224,3700,2.0
20140225,3000,1.96
20140226,2510,1.92
20140227,4600,1.88
20140228,5110,1.84
20140229,1540,1.8
20140230,3900,1.76
20140231,1200,1.72
20140232,2200,1.68
20140233,3430,1.64
20140234,2700,1.6
20140235,2520,1.56
20140236,1800,1.52
20140237,610,1.48
20140238,1200,1.44
20140239,920,1.4
20140240,4400,1.36
20140241,2510,1.32
20140242,1400,1.28
20140243,4500,1.24
20140244,3200,1.2
20140245,4500,1.16
20140246,810,1.12
20140247,2520,1.08
20140248,1200,1.04
20140249,2510,1.0
20140250,2510,0.96
20140251,1200,0.92
20140252,920,0.88
20140253,200,0.84
20140254,1200,0.8
20140255,200,0.76
20140256,2120,0.72
20150001,4900,3000.0
20150002,2100,2600.0
20150003,2250,2200.0
20150004,2520,1800.0
20150005,5110,1700.0
20150006,3430,1600.0
20150007,810,1500.0
20150008,200,1400.0
20150009,3410,1350.0
20150010,2510,1300.0
20150011,3000,1250.0
20150012,1050,1200.0
20150013,3300,1150.0
20150014,2700,1100.0
20150015,4400,1050.0
20150016,2120,1000.0
20150017,4500,950.0
20150018,2310,900.0
20150019,1050,875.0
20150020,3700,850.0
20150021,920,800.0
20150022,3900,780.0
20150023,1400,760.0
20150024,3800,740.0
20150025,750,720.0
20150026,325,700.0
20150027,1200,680.0
20150028,1540,660.0
20150029,2200,640.0
20150030,1800,620.0
20150031,3300,600.0
20150032,3200,590.0
20150033,3410,580.0
20150034,4900,560.0
20150035,2520,550.0
20150036,2250,540.0
20150037,3430,530.0
20150038,5110,520.0
20150039,810,510.0
20150040,2100,500.0
20150041,750,490.0
20150042,200,480.0
20150043,2120,470.0
20150044,3300,460.0
20150045,3000,450.0
20150046,4500,440.0
20150047,3700,430.0
20150048,4400,420.0
20150049,2310,410.0
20150050,610,400.0
20150051,1050,390.0
20150052,2700,380.0
20150053,920,370.0
20150054,1540,360.0
20150055,325,350.0
20150056,3900,340.0
20150057,2510,330.0
20150058,3800,320.0
20150059,1400,310.0
20150060,1200,300.0
20150061,4900,292.0
20150062,1800,284.0
20150063,4600,276.0
20150064,3200,270.0
20150065,2200,265.0
20150066,2100,260.0
20150067,2250,255.0
20150068,2520,250.0
20150069,4600,245.0
20150070,2120,240.0
20150071,810,235.0
20150072,2510,230.0
20150073,200,225.0
20150074,3410,220.0
20150075,3300,215.0
20150076,2310,210.0
20150077,1050,205.0
20150078,3300,200.0
20150079,4500,195.0
20150080,1540,190.0
20150081,610,185.0
20150082,3430,180.0
20150083,4400,175.0
20150084,3700,170.0
20150085,920,165.0
20150086,3800,160.0
20150087,3900,155.0
20150088,3000,150.0
20150089,2510,145.0
20150090,325,140.0
20150091,1200,136.0
20150092,1400,132.0
20150093,2200,128.0
20150094,1800,124.0
20150095,5110,120.0
20150096,1050,116.0
20150097,3200,112.0
20150098,2310,108.0
20150099,920,104.0
20150100,2100,100.0
20150101,3200,96.0
20150102,750,92.0
20150103,3430,88.0
20150104,2250,86.0
20150105,5110,84.0
20150106,810,82.0
20150107,200,80.0
20150108,2100,78.0
20150109,2200,76.0
20150110,3000,74.0
20150111,3200,72.0
20150112,5110,70.0
20150113,1540,68.0
20150114,2700,66.0
20150115,1050,64.0
20150116,3800,62.0
20150117,4500,60.0
20150118,2310,58.0
20150119,2510,56.0
20150120,920,54.0
20150121,3900,52.0
20150122,325,50.0
20150123,1050,49.0
20150124,4900,48.0
20150125,325,47.0
20150126,4500,46.0
20150127,1200,45.0
20150128,2520,44.0
20150129,1800,43.0
20150130,4600,42.0
20150131,3200,41.0
20150132,4500,40.0
20150133,1400,39.5
20150134,4600,39.0
20150135,920,38.5
20150136,325,38.0
20150137,200,37.5
20150138,2100,37.0
20150139,2250,36.5
20150140,2520,36.0
20150141,5110,35.5
20150142,810,35.0
20150143,3000,34.5
20150144,3410,34.0
20150145,2700,33.5
20150146,3000,33.0
20150147,1800,32.6
20150148,3300,32.2
20150149,2700,31.8
20150150,2700,31.4
20150151,2200,31.0
20150152,3430,30.6
20150153,4400,30.2
20150154,3300,29.8
20150155,610,29.4
20150156,2700,29.0
20150157,920,28.6
20150158,3800,28.2
20150159,3800,27.8
20150160,3900,27.4
20150161,2520,27.0
20150162,4900,26.6
20150163,1200,26.2
20150164,1400,25.8
20150165,4500,25.4
20150166,3200,25.0
20150167,3300,24.6
20150168,1540,24.2
20150169,750,23.8
20150170,4600,23.4
20150171,325,23.0
20150172,2310,22.6
20150173,2310,22.2
20150174,750,21.8
20150175,2120,21.4
20150176,325,21.0
20150177,2100,20.6
20150178,3200,20.2
20150179,2520,19.8
20150180,2250,19.4
20150181,5110,19.0
20150182,5110,18.6
20150183,810,18.2
20150184,4900,17.8
20150185,3000,17.4
20150186,3410,17.0
20150187,5110,16.6
20150188,610,16.2
20150189,1050,15.8
20150190,4500,15.4
20150191,3700,15.0
20150192,4400,14.6
20150193,3000,14.2
20150194,610,13.8
20150195,1050,13.4
20150196,3700,13.0
20150197,920,12.6
20150198,1050,12.2
20150199,3900,11.8
20150200,1540,11.4
20150201,2510,11.0
20150202,3200,10.6
20150203,1400,10.2
20150204,325,9.8
20150205,2200,9.4
20150206,1800,9.0
20150207,2200,8.6
20150208,2100,8.2
20150209,4600,7.8
20150210,1800,7.4
20150211,2120,7.0
20150212,3900,6.6
20150213,1800,6.2
20150214,4600,5.8
20150215,2510,5.4
20150216,2120,5.0
20150217,2310,4.6
20150218,2520,4.2
20150219,1050,3.8
20150220,2250,3.4
20150221,2520,3.0
20150222,5110,2.6
20150223,3430,2.3
20150224,2510,2.0
20150225,200,1.96
20150226,3410,1.92
20150227,2510,1.88
20150228,3000,1.84
20150229,2250,1.8
20150230,3300,1.76
20150231,4900,1.72
20150232,3000,1.68
20150233,2310,1.64
20150234,610,1.6
20150235,2120,1.56
20150236,1200,1.52
20150237,3700,1.48
20150238,920,1.44
20150239,3900,1.4
20150240,1540,1.36
20150241,1050,1.32
20150242,2520,1.28
20150243,1200,1.24
20150244,4500,1.2
20150245,2100,1.16
20150246,1200,1.12
20150247,3200,1.08
20150248,4600,1.04
20150249,200,1.0
20150250,1400,0.96
20150251,1400,0.92
20150252,1400,0.88
20150253,3200,0.84
20150254,4500,0.8
20150255,2200,0.76
20150256,3800,0.72
20160001,2510,3000.0
20160002,3700,2600.0
20160003,4400,2200.0
20160004,1200,1800.0
20160005,2250,1700.0
20160006,325,1600.0
20160007,4500,1500.0
20160008,2100,1400.0
20160009,810,1350.0
20160010,3410,1300.0
20160011,4900,1250.0
20160012,3300,1200.0
20160013,2700,1150.0
20160014,2520,1100.0
20160015,1050,1050.0
20160016,1540,1000.0
20160017,200,950.0
20160018,2200,900.0
20160019,610,875.0
20160020,3430,850.0
20160021,2120,800.0
20160022,5110,780.0
20160023,3000,760.0
20160024,920,740.0
20160025,3900,720.0
20160026,1400,700.0
20160027,1800,680.0
20160028,4500,660.0
20160029,3800,640.0
20160030,750,620.0
20160031,4600,600.0
20160032,1050,590.0
20160033,2100,580.0
20160034,1200,560.0
20160035,4400,550.0
20160036,2250,540.0
20160037,2310,530.0
20160038,2700,520.0
20160039,4900,510.0
20160040,3410,500.0
20160041,610,490.0
20160042,325,480.0
20160043,2100,470.0
20160044,2520,460.0
20160045,2100,450.0
20160046,1540,440.0
20160047,3300,430.0
20160048,1800,420.0
20160049,4600,410.0
20160050,2120,400.0
20160051,3430,390.0
20160052,200,380.0
20160053,5110,370.0
20160054,3000,360.0
20160055,920,350.0
20160056,810,340.0
20160057,2200,330.0
20160058,3900,320.0
20160059,4900,310.0
20160060,3200,300.0
20160061,3300,292.0
20160062,750,284.0
20160063,1400,276.0
20160064,2100,270.0
20160065,1050,265.0
20160066,4400,260.0
20160067,1200,255.0
20160068,4500,250.0
20160069,2250,245.0
20160070,325,240.0
20160071,3410,235.0
20160072,810,230.0
20160073,2700,225.0
20160074,2310,220.0
20160075,2520,215.0
20160076,1050,210.0
20160077,750,205.0
20160078,3200,200.0
20160079,3700,195.0
20160080,610,190.0
20160081,200,185.0
20160082,2200,180.0
20160083,3430,175.0
20160084,5110,170.0
20160085,2120,165.0
20160086,2700,160.0
20160087,920,155.0
20160088,1800,150.0
20160089,3900,145.0
20160090,4600,140.0
20160091,3200,136.0
20160092,3800,132.0
20160093,1050,128.0
20160094,4600,124.0
20160095,1540,120.0
20160096,3200,116.0
20160097,4600,112.0
20160098,1400,108.0
20160099,1050,104.0
20160100,2520,100.0
20160101,1200,96.0
20160102,4400,92.0
20160103,2250,88.0
20160104,325,86.0
20160105,2310,84.0
20160106,2310,82.0
20160107,325,80.0
20160108,4900,78.0
20160109,3410,76.0
20160110,2510,74.0
20160111,1540,72.0
20160112,3200,70.0
20160113,810,68.0
20160114,1050,66.0
20160115,200,64.0
20160116,2200,62.0
20160117,2510,60.0
20160118,3430,58.0
20160119,2120,56.0
20160120,3300,54.0
20160121,3000,52.0
20160122,920,50.0
20160123,3900,49.0
20160124,810,48.0
20160125,2200,47.0
20160126,2310,46.0
20160127,810,45.0
20160128,3800,44.0
20160129,1050,43.0
20160130,325,42.0
20160131,1800,41.0
20160132,325,40.0
20160133,4500,39.5
20160134,325,39.0
20160135,1200,38.5
20160136,1400,38.0
20160137,1800,37.5
20160138,1050,37.0
20160139,610,36.5
20160140,2100,36.0
20160141,750,35.5
20160142,4500,35.0
20160143,2520,34.5
20160144,1400,34.0
20160145,4500,33.5
20160146,325,33.0
20160147,4600,32.6
20160148,4900,32.2
20160149,3410,31.8
20160150,810,31.4
20160151,1540,31.0
20160152,5110,30.6
20160153,3700,30.2
20160154,1050,29.8
20160155,2200,29.4
20160156,610,29.0
20160157,2100,28.6
20160158,3430,28.2
20160159,2120,27.8
20160160,3000,27.4
20160161,920,27.0
20160162,2310,26.6
20160163,1800,26.2
20160164,3700,25.8
20160165,2310,25.4
20160166,2120,25.0
20160167,3800,24.6
